user_id,account_id,account_type,balance,interest_rate,opening_date
1,1,credit,116.08,0.0326,2023-12-31
1,2,credit,2230.22,0.0169,2024-09-27
2,3,checking,2683.04,0.0168,2023-04-02
2,4,checking,6614.54,0.0467,2021-07-03
2,5,credit,1665.5,0.0377,2023-10-26
3,6,checking,726.12,0.0435,2021-03-27
3,7,checking,9892.28,0.0042,2022-10-06
4,8,checking,3788.81,0.0484,2022-09-06
5,9,savings,8851.15,0.0244,2025-01-28
5,10,savings,3589.94,0.0383,2021-12-27
6,11,savings,8428.83,0.0076,2023-10-17
6,12,checking,5218.71,0.0095,2022-04-12
6,13,credit,2301.9,0.0361,2023-04-17
7,14,credit,2284.86,0.0381,2020-11-18
7,15,savings,3166.3,0.0209,2021-09-13
7,16,checking,1793.89,0.018,2022-10-22
8,17,checking,3410.43,0.0035,2023-12-17
9,18,savings,11662.33,0.0006,2023-10-05
10,19,checking,0.0,0.03,2021-07-02
10,20,credit,1509.8,0.0169,2023-01-07
11,21,checking,1691.32,0.0426,2021-09-28
11,22,checking,6293.49,0.0467,2024-06-07
11,23,checking,6008.66,0.0449,2024-07-19
12,24,credit,2993.03,0.0449,2024-04-12
12,25,checking,4256.77,0.0283,2023-08-26
13,26,savings,12014.67,0.0425,2023-06-17
13,27,checking,5131.03,0.0229,2023-11-26
14,28,savings,16090.99,0.0372,2025-03-03
14,29,checking,6963.14,0.0068,2022-11-21
14,30,checking,992.58,0.006,2023-03-03
15,31,checking,4934.85,0.0126,2023-06-30
15,32,credit,1433.04,0.0474,2020-09-14
15,33,checking,9223.68,0.0485,2021-06-13
16,34,checking,1009.64,0.0433,2021-08-01
16,35,credit,2326.33,0.0072,2023-02-22
16,36,savings,7946.24,0.0427,2024-01-08
17,37,savings,17622.16,0.011,2020-10-08
17,38,savings,7104.72,0.0078,2024-12-13
17,39,credit,2505.74,0.0277,2024-07-07
18,40,checking,2881.0,0.0472,2021-08-01
18,41,savings,12404.34,0.0302,2023-03-26
19,42,savings,9497.62,0.0317,2020-05-07
19,43,checking,9479.26,0.0473,2024-03-11
20,44,checking,0.0,0.0097,2021-08-14
20,45,credit,1197.28,0.0146,2022-06-29
21,46,credit,2394.41,0.0394,2020-12-08
21,47,credit,3086.6,0.0199,2022-02-17
21,48,credit,2081.55,0.0088,2022-07-21
22,49,credit,2179.85,0.0,2023-02-04
23,50,credit,2039.66,0.0477,2020-09-30
23,51,checking,4693.98,0.0057,2023-06-07
23,52,credit,1981.41,0.0482,2023-12-08
24,53,savings,8069.43,0.0017,2023-05-09
25,54,checking,3252.61,0.0178,2020-11-28
25,55,credit,1517.33,0.0284,2024-09-17
25,56,credit,2468.17,0.0127,2024-01-22
26,57,savings,1602.9,0.0092,2021-07-24
26,58,savings,2734.23,0.0436,2023-11-30
27,59,checking,4833.29,0.0015,2021-05-17
27,60,credit,1888.15,0.0497,2023-05-15
28,61,credit,1101.3,0.0078,2024-01-29
28,62,credit,1820.64,0.0284,2022-01-26
29,63,credit,3538.29,0.0445,2024-03-16
30,64,checking,7768.41,0.0207,2022-01-04
31,65,savings,2879.93,0.0419,2020-12-24
32,66,credit,3251.95,0.0181,2020-04-24
32,67,checking,2929.7,0.0164,2021-11-26
33,68,credit,199.53,0.0348,2025-03-04
34,69,checking,468.0,0.0107,2024-06-04
34,70,credit,685.69,0.0138,2021-05-14
35,71,credit,2218.11,0.0479,2023-08-12
35,72,checking,2812.95,0.0046,2023-12-21
36,73,credit,1681.32,0.0017,2022-10-20
36,74,checking,6412.31,0.0391,2022-03-17
36,75,savings,5857.51,0.0288,2023-05-19
37,76,credit,1119.98,0.0388,2020-10-16
37,77,checking,7687.87,0.0034,2020-10-27
38,78,savings,9913.72,0.0104,2024-04-04
39,79,checking,0.0,0.0089,2024-03-06
39,80,checking,7510.2,0.0295,2020-12-14
40,81,checking,10025.82,0.0373,2023-11-08
40,82,checking,9812.49,0.0439,2022-11-13
